approx_time_ms,gc_ms
99378,0
99573,0
99776,0
99963,0
100171,0
100373,0
100569,0
100759,0
100866,0
100869,1
100994,0
101097,0
101190,0
101283,0
101383,0
101483,0
101583,0
101683,0
101784,0
101884,0
101984,0
102084,0
102197,0
102297,0
102392,0
102490,0
102594,0
102696,0
102794,0
102897,0
103000,0
103099,0
103197,0
103298,0
103427,0
103527,0
103624,0
103719,0
103814,0
103909,0
104008,0
104102,0
104216,0
104309,0
104408,0
104507,0
104606,0
104703,0
104796,0
104895,0
104995,0
105094,0
105191,0
105288,0
105382,0
105481,0
105574,0
105673,0
105770,0
105868,0
105965,0
106061,0
106158,0
106262,0
106361,0
106459,0
106549,0
106644,0
106737,0
106828,0
106924,0
107022,0
107118,0
107213,0
107307,0
107402,0
107498,0
107592,0
107688,0
107789,0
107887,0
107984,0
108083,0
108183,0
108292,0
108391,0
108492,0
108592,0
108692,0
108786,0
108884,0
108980,0
109075,0
109170,0
109260,0
109355,0
109451,0
109547,0
109648,0
109743,0
109841,0
109948,0
110050,0
110148,0
110247,0
110347,0
110445,0
110539,0
110637,0
110735,0
110833,0
110931,0
111031,0
111130,0
111229,0
111326,0
111424,0
111611,0
111807,0
112003,0
112190,0
112397,0
112593,0
112787,0
113018,0
113220,0
113417,0
113630,0
113886,0
114088,0
114298,0
114526,0
114729,0
114926,0
115122,0
115329,0
115526,0
115731,0
115927,0
116134,0
116345,0
116557,0
116893,0
117094,0
117289,0
117496,0
117688,0
117887,0
118080,0
118277,0
118496,0
118704,0
118918,0
119127,0
119325,0
119517,0
119714,0
119908,0
120109,0
120303,0
120509,0
120700,0
120886,0
121084,0
121276,0
121470,0
121662,0
121855,0
122054,0
122247,0
122440,0
122637,0
122828,0
123023,0
123220,0
123414,0
123613,0
123808,0
124006,0
124195,0
124388,0
124590,0
124791,0
124987,0
125186,0
125395,0
125589,0
125780,0
125972,0
126158,0
126355,0
126560,0
126758,0
126949,0
127147,0
127347,0
127535,0
127729,0
127924,0
128121,0
128315,0
128504,0
128708,0
128918,0
129112,0
129299,0
129498,0
129694,0
129896,0
130090,0
130280,0
130470,0
130678,0
130876,0
131093,0
131436,0
131772,0
132069,0
132272,0
132601,0
133280,0
133620,0
133814,0
134018,0
134214,0
134416,0
134619,0
134847,0
135048,0
135249,0
135457,0
135656,0
135852,0
136061,0
136259,0
136451,0
136655,0
136870,0
137071,0
137266,0
137466,0
137662,0
137866,0
138072,0
138272,0
138466,0
138658,0
138877,0
139084,0
139276,0
139474,0
139665,0
139861,0
140088,0
140286,0
140483,0
140694,0
140926,0
141118,0
141317,0
141514,0
141733,0
141931,0
142126,0
142319,0
142512,0
142711,0
142915,0
143112,0
143310,0
143507,0
143705,0
143895,0
144084,0
144277,0
144471,0
144664,0
144865,0
145064,0
145261,0
145453,0
145639,0
145825,0
146015,0
146446,0
146706,0
146933,0
147135,0
147386,0
147617,0
147830,0
148028,0
148258,0
148521,0
148712,0
148919,0
149128,0
149330,0
149534,0
149746,0
149951,0
150220,0
